# Format: manager:package_or_id  # optional human-friendly comment
# Managers: apt | pacman | flatpak | snap | brew | script

# ---- Game clients / launchers ----
apt:steam                              # Valve Steam (Debian/Ubuntu)
flatpak:com.valvesoftware.Steam        # Steam Flatpak
flatpak:com.heroicgameslauncher.hgl    # Heroic Games Launcher (Epic)
script:lutris: https://lutris.net/downloads/  # Lutris installer script / instructions
flatpak:com.epicgames.launcher         # if available via 3rd-party flatpak repo

# ---- Compatibility layers / Wine / Proton ----
apt:wine                               # Wine
apt:winetricks                         # winetricks helper
script:proton-ge: https://github.com/GloriousEggroll/proton-ge-custom/releases  # Proton GE installer
apt:protontricks                       # helper for prefix management (if packaged)

# ---- Emulation frontends ----
apt:retroarch                          # RetroArch (frontend for many cores)
flatpak:org.libretro.RetroArch

# ---- Emulators (common) ----
apt:dolphin-emu                        # GameCube/Wii
apt:pcsx2                              # PlayStation 2
snap:ppsspp                            # PSP (example via snap)
flatpak:org.yuzu_emu.yuzu              # Yuzu (if available as flatpak)
apt:mame                               # MAME arcade
apt:mednafen                           # multi-system emulator
apt:stella                             # Atari 2600
apt:bsnes                              # SNES (if packaged)
# For systems without distro package, use script:... entries pointing to upstream installers/releases

# ---- Drivers / Vulkan / GPU (important) ----
apt:mesa-utils                         # basic mesa tools
apt:mesa-vulkan-drivers                # Vulkan drivers (AMD/Intel on many distros)
apt:libvulkan1                         # Vulkan loader
# For NVIDIA: install distro-specific nvidia-driver package (e.g., apt:nvidia-driver-###)
# Optionally include: pacman:nvidia / apt:nvidia-driver-515

# ---- Performance / overlays / tools ----
apt:gamemode                           # GameMode (Linux performance tweaks)
flatpak:com.valvesoftware.Steam       # (already listed) also provides controller support
apt:mangohud                           # MangoHud overlay
apt:vkbasalt                           # post-processing (if packaged)
apt:mesa-va-drivers                    # video acceleration (if applicable)
apt:steam-devices                      # udev rules for controllers

# ---- Controller / bluetooth utilities ----
apt:joystick                           # joystick tools
apt:bluez                              # bluetooth stack
apt:bluez-tools                        # extra tools for pairing
apt:sc-controller                      # Steam Controller/SC mapping (if desired)

# ---- ROM / library management notes ----
# ROMs/BIOS not included. Use 'script:rom-organizer' to point to your preferred tool.
script:gamesort: https://github.com/your/rom-organizer-example  # replace with chosen tool

# ---- Optional GUI tools ----
flatpak:com.gamingchair.GamingTable   # example (replace with actual IDs you want)
apt:lutris                            # if packaged in apt repos

# ---- Final notes ----
# Lines beginning with '#' are comments and ignored by installer.
# For entries starting with 'script:' follow-up action is required (URL or installer note).
# Adjust package names for your distro (apt vs pacman vs brew). Add/remove lines as needed.
